Station_Name,lon,lat,Disability
Van Cortlandt Park-242nd St,-73.898583,40.889248,
238th St,-73.90087,40.884667,
231st St,-73.904834,40.878856,d
Marble Hill-225th St,-73.909831,40.874561,
215th St,-73.915279,40.869444,
207th St,-73.918819,40.864614,
Dyckman St,-73.925536,40.860531,d
191st St,-73.929412,40.855225,
181st St,-73.933596,40.849505,
168th St,-73.940133,40.840556,
157th St,-73.94489,40.834041,
145th St,-73.95036,40.826551,
137th St-City College,-73.953676,40.822008,
125th St,-73.958372,40.815581,
116th St-Columbia University,-73.96411,40.807722,
Cathedral Parkway-110th St,-73.966847,40.803967,
103rd St,-73.968379,40.799446,
96th St,-73.972323,40.793919,d
86th St,-73.976218,40.788644,
79th St,-73.979917,40.783934,
72nd St,-73.98197,40.778453,d
66th St-Lincoln Center,-73.982209,40.77344,d
59th St-Columbus Circle,-73.981736,40.768296,d
50th St,-73.983849,40.761728,
Times Square-42nd St,-73.986229,40.755983,d
34th St,-73.991057,40.750373,d
28th St,-73.993365,40.747215,
23rd St,-73.995657,40.744081,
18th St,-73.997871,40.74104,
Christopher St,-74.002906,40.733422,
Houston St,-74.005367,40.728251,
Canal St,-74.006277,40.722854,
Franklin St,-74.006886,40.719318,
Chambers St,-74.009266,40.715478,d
Rector St,-74.013783,40.707513,
South Ferry,-74.013664,40.702068,d
Times Square,-73.986229,40.755983,
Broadway-Nassau,-74.007691,40.710197,
World Trade Center,-74.009781,40.712582,
Atlantic Av,-73.97689,40.68446,d
Court St,-73.991777,40.6941,
Borough Hall,-73.989998,40.693219,d
Clark St,-73.993086,40.697466,
Fulton St,-74.006571,40.709416,d
Park Place,-74.008811,40.713051,
Wall St,-74.0091,40.706821,
Bergen St,-73.975098,40.680829,
Eastern Parkway-Brooklyn Museum,-73.964375,40.671987,
Franklin Av,-73.958131,40.670682,
Grand Army Plaza,-73.971046,40.675235,
Hoyt St,-73.985065,40.690545,
Nevins St,-73.980492,40.688246,
149th St-Grand Concourse,-73.927351,40.818375,
110th St-Central Park North,-73.951822,40.799075,
116th St,-73.949625,40.802098,
135th St,-73.94077,40.814229,d
Beverly Rd,-73.948959,40.645098,
Church Av,-73.949575,40.650843,d
Flatbush Av-Brooklyn College,-73.947642,40.632836,d
Newkirk Av,-73.948411,40.639967,
President St,-73.950683,40.667883,
Sterling St,-73.95085,40.662742,
Winthrop St,-73.9502,40.656652,
149th St-3rd Av,-73.917757,40.816109,
174th St,-73.887734,40.837288,
219th St,-73.862633,40.883895,
225th St,-73.860341,40.888022,
233rd St,-73.857473,40.893193,
238th St-Nereid Av,-73.854376,40.898379,
Allerton Av,-73.867352,40.865462,
Bronx Park East,-73.868457,40.848828,
Burke Av,-73.867164,40.871356,
East 180th St,-73.873488,40.841894,d
East Tremont Av-West Farms Sq,-73.880049,40.840295,
Freeman St,-73.891865,40.829993,
Gun Hill Rd,-73.866256,40.87785,
Intervale Av,-73.896736,40.822181,
Jackson Av,-73.907807,40.81649,
Pelham Parkway,-73.867615,40.857192,
Prospect Av,-73.90177,40.819585,
Simpson St,-73.893064,40.824073,d
Wakefield-241st St,-73.85062,40.903125,
Kingston Av,-73.942161,40.669399,
Nostrand Av,-73.950466,40.669847,
Utica Av,-73.932942,40.668897,d
Harlem-148th St,-73.93647,40.82388,
Junius St,-73.902447,40.663515,
New Lots Av,-73.884079,40.666235,
Pennsylvania Av,-73.894895,40.664635,
Rockaway Av,-73.908946,40.662549,
Saratoga Av,-73.916327,40.661453,
Sutter Av,-73.92261,40.664717,
Van Siclen Av,-73.889395,40.665449,
Botanic Gardens,-73.959245,40.670343,